2026-08-13 22:40:00,562 WARNING [stream] metrics server not started on :9109 ([Errno 98] Address already in use)
26/08/13 22:40:00 INFO SparkContext: Running Spark version 3.5.3
26/08/13 22:40:00 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
26/08/13 22:40:00 INFO SparkContext: Java version 11.0.24
26/08/13 22:40:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO ResourceUtils: No custom resources configured for spark.driver.
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO SparkContext: Submitted application: rtdp-trips-e2e2
26/08/13 22:40:00 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 640, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/08/13 22:40:00 INFO ResourceProfile: Limiting resource is cpus at 2 tasks per executor
26/08/13 22:40:00 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/08/13 22:40:00 INFO SecurityManager: Changing view acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing view acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
26/08/13 22:40:00 INFO Utils: Successfully started service 'sparkDriver' on port 46235.
26/08/13 22:40:00 INFO SparkEnv: Registering MapOutputTracker
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMaster
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/08/13 22:40:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eb236877-53e2-4f75-8c02-4b664c1dae79
26/08/13 22:40:00 INFO MemoryStore: MemoryStore started with capacity 191.2 MiB
26/08/13 22:40:00 INFO SparkEnv: Registering OutputCommitCoordinator
26/08/13 22:40:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/08/13 22:40:00 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
26/08/13 22:40:00 INFO Utils: Successfully started service 'SparkUI' on port 4041.
26/08/13 22:40:00 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
26/08/13 22:40:01 INFO TransportClientFactory: Successfully created connection to spark-master/172.26.0.10:7077 after 13 ms (0 ms spent in bootstraps)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20260813224001-0002
26/08/13 22:40:01 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38855.
26/08/13 22:40:01 INFO NettyBlockTransferService: Server created on spark-driver 0.0.0.0:38855
26/08/13 22:40:01 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/08/13 22:40:01 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMasterEndpoint: Registering block manager spark-driver:38855 with 191.2 MiB RAM, BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2026-08-13 22:40:01,208 INFO  [stream] tables=['trips_by_id', 'trips_by_driver_day', 'trips_by_city_hour'] consistency=QUORUM backoff=1s -> 2s -> 4s max_attempts=4 jitter=+/-10% late_policy=dlq allowed_lateness=120s
26/08/13 22:40:01 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
26/08/13 22:40:01 INFO SharedState: Warehouse path is 'file:/opt/app/spark-warehouse'.
26/08/13 22:40:01 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
2026-08-13 22:40:02,173 INFO  [stream] Callback Server Starting
2026-08-13 22:40:02,173 INFO  [stream] Socket listening on ('127.0.0.1', 34709)
26/08/13 22:40:02 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
26/08/13 22:40:02 INFO ResolveWriteToStream: Checkpoint root /opt/checkpoints/trips resolved to file:/opt/checkpoints/trips.
26/08/13 22:40:02 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/metadata using temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp to file:/opt/checkpoints/trips/metadata
26/08/13 22:40:02 INFO MicroBatchExecution: Starting trips-ingest-e2e2 [id = 6b2a056a-d553-47a4-ab0a-89e23b50ed9d, runId = 5272a8dd-cbbd-424b-a4a7-f0d1823bfeee]. Use file:/opt/checkpoints/trips to store the query checkpoint.
2026-08-13 22:40:02,316 INFO  [stream] query id=6b2a056a-d553-47a4-ab0a-89e23b50ed9d checkpoint=/opt/checkpoints/trips
26/08/13 22:40:02 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@78bcc345] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@42378455]
26/08/13 22:40:02 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO MicroBatchExecution: Starting new streaming query.
26/08/13 22:40:02 INFO MicroBatchExecution: Stream started from {}
26/08/13 22:40:02 INFO AdminClientConfig: AdminClientConfig values: 
	auto.include.jmx.reporter = true
26/08/13 22:40:36 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 224)
26/08/13 22:40:36 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 224)
26/08/13 22:40:36 INFO DAGScheduler: Submitting ShuffleMapStage 224 (MapPartitionsRDD[1402] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617), which has no missing parents
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_223 stored as values in memory (estimated size 66.0 KiB, free 190.9 MiB)
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_223_piece0 stored as bytes in memory (estimated size 24.7 KiB, free 190.9 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_223_piece0 in memory on spark-driver:38855 (size: 24.7 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO SparkContext: Created broadcast 223 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:36 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 224 (MapPartitionsRDD[1402] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:36 INFO TaskSchedulerImpl: Adding task set 224.0 with 6 tasks resource profile 0
26/08/13 22:40:36 INFO TaskSetManager: Starting task 0.0 in stage 224.0 (TID 843) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Starting task 1.0 in stage 224.0 (TID 844) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_223_piece0 in memory on 172.26.0.11:44123 (size: 24.7 KiB, free: 190.9 MiB)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 2.0 in stage 224.0 (TID 845) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Starting task 3.0 in stage 224.0 (TID 846) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 0.0 in stage 224.0 (TID 843) in 6 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 1.0 in stage 224.0 (TID 844) in 6 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 4.0 in stage 224.0 (TID 847) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 2.0 in stage 224.0 (TID 845) in 3 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 5.0 in stage 224.0 (TID 848) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 3.0 in stage 224.0 (TID 846) in 4 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 4.0 in stage 224.0 (TID 847) in 3 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 5.0 in stage 224.0 (TID 848) in 3 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:36 INFO TaskSchedulerImpl: Removed TaskSet 224.0, whose tasks have all completed, from pool 
26/08/13 22:40:36 INFO DAGScheduler: ShuffleMapStage 224 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) finished in 0.014 s
26/08/13 22:40:36 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:36 INFO DAGScheduler: running: Set()
26/08/13 22:40:36 INFO DAGScheduler: waiting: Set(ResultStage 225)
26/08/13 22:40:36 INFO DAGScheduler: failed: Set()
26/08/13 22:40:36 INFO DAGScheduler: Submitting ResultStage 225 (MapPartitionsRDD[1405] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617), which has no missing parents
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_224 stored as values in memory (estimated size 13.1 KiB, free 190.9 MiB)
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_224_piece0 stored as bytes in memory (estimated size 6.1 KiB, free 190.9 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_224_piece0 in memory on spark-driver:38855 (size: 6.1 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO SparkContext: Created broadcast 224 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:36 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 225 (MapPartitionsRDD[1405] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:36 INFO TaskSchedulerImpl: Adding task set 225.0 with 1 tasks resource profile 0
26/08/13 22:40:36 INFO TaskSetManager: Starting task 0.0 in stage 225.0 (TID 849) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_224_piece0 in memory on 172.26.0.11:44123 (size: 6.1 KiB, free: 190.9 MiB)
26/08/13 22:40:36 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 94 to 172.26.0.11:40416
26/08/13 22:40:36 INFO TaskSetManager: Finished task 0.0 in stage 225.0 (TID 849) in 6 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:36 INFO TaskSchedulerImpl: Removed TaskSet 225.0, whose tasks have all completed, from pool 
26/08/13 22:40:36 INFO DAGScheduler: ResultStage 225 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) finished in 0.008 s
26/08/13 22:40:36 INFO DAGScheduler: Job 130 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:36 INFO TaskSchedulerImpl: Killing all running tasks in stage 225: Stage finished
26/08/13 22:40:36 INFO DAGScheduler: Job 130 finished: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617, took 0.023064 s
2026-08-13 22:40:36,126 INFO  [stream] batch=19 in=259 written=756 late=0 dlq=7 0.68s (379 rows/s)
26/08/13 22:40:36 INFO MapPartitionsRDD: Removing RDD 1341 from persistence list
26/08/13 22:40:36 INFO BlockManager: Removing RDD 1341
26/08/13 22:40:36 INFO WatermarkTracker: Updating event-time watermark from 1786660714356 to 1786660715174 ms
26/08/13 22:40:36 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/commits/19 using temp file file:/opt/checkpoints/trips/commits/.19.f1ff70c4-26ec-49bd-979b-14ec07df8918.tmp
26/08/13 22:40:36 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/commits/.19.f1ff70c4-26ec-49bd-979b-14ec07df8918.tmp to file:/opt/checkpoints/trips/commits/19
26/08/13 22:40:36 INFO MicroBatchExecution: Streaming query made progress: {
  "id" : "6b2a056a-d553-47a4-ab0a-89e23b50ed9d",
  "runId" : "5272a8dd-cbbd-424b-a4a7-f0d1823bfeee",
  "name" : "trips-ingest-e2e2",
  "timestamp" : "2026-08-13T22:40:35.349Z",
  "batchId" : 19,
  "numInputRows" : 259,
  "inputRowsPerSecond" : 318.57318573185734,
  "processedRowsPerSecond" : 329.0978398983481,
  "durationMs" : {
    "addBatch" : 737,
    "commitOffsets" : 9,
    "getBatch" : 0,
    "latestOffset" : 3,
    "queryPlanning" : 8,
    "triggerExecution" : 787,
    "walCommit" : 29
  },
  "eventTime" : {
    "avg" : "2026-08-13T22:40:33.347Z",
    "max" : "2026-08-13T22:40:35.174Z",
    "min" : "2026-08-13T22:40:31.629Z",
    "watermark" : "2026-08-13T22:38:34.356Z"
  },
  "stateOperators" : [ ],
  "sources" : [ {
    "description" : "KafkaV2[Subscribe[trips.raw]]",
    "startOffset" : {
      "trips.raw" : {
        "2" : 4811,
        "5" : 4768,
        "4" : 5011,
        "1" : 4904,
        "3" : 4962,
        "0" : 4909
      }
    },
    "endOffset" : {
      "trips.raw" : {
        "2" : 4861,
        "5" : 4810,
        "4" : 5051,
        "1" : 4944,
        "3" : 5005,
        "0" : 4953
      }
    },
    "latestOffset" : {
      "trips.raw" : {
        "2" : 4861,
        "5" : 4810,
        "4" : 5051,
        "1" : 4944,
        "3" : 5005,
        "0" : 4953
      }
    },
    "numInputRows" : 259,
    "inputRowsPerSecond" : 318.57318573185734,
    "processedRowsPerSecond" : 329.0978398983481,
    "metrics" : {
      "avgOffsetsBehindLatest" : "0.0",
      "maxOffsetsBehindLatest" : "0",
      "minOffsetsBehindLatest" : "0"
    }
  } ],
  "sink" : {
    "description" : "ForeachBatchSink",
    "numOutputRows" : -1
  }
}
26/08/13 22:40:36 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/offsets/20 using temp file file:/opt/checkpoints/trips/offsets/.20.8ea35399-4505-4a4a-b544-2ce58141ed1f.tmp
26/08/13 22:40:36 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/offsets/.20.8ea35399-4505-4a4a-b544-2ce58141ed1f.tmp to file:/opt/checkpoints/trips/offsets/20
26/08/13 22:40:36 INFO MicroBatchExecution: Committed offsets for batch 20. Metadata OffsetSeqMetadata(1786660715174,1786660836138,Map(spark.sql.streaming.stateStore.providerClass -> org.apache.spark.sql.execution.streaming.state.HDFSBackedStateStoreProvider, spark.sql.streaming.join.stateFormatVersion -> 2, spark.sql.streaming.stateStore.compression.codec -> lz4, spark.sql.streaming.stateStore.rocksdb.formatVersion -> 5, spark.sql.streaming.statefulOperator.useStrictDistribution -> true, spark.sql.streaming.flatMapGroupsWithState.stateFormatVersion -> 2, spark.sql.streaming.multipleWatermarkPolicy -> min, spark.sql.streaming.aggregation.stateFormatVersion -> 2, spark.sql.shuffle.partitions -> 6))
26/08/13 22:40:36 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:36 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:36 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:36 INFO KafkaOffsetReaderAdmin: Partitions added: Map()
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_224_piece0 on spark-driver:38855 in memory (size: 6.1 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_224_piece0 on 172.26.0.11:44123 in memory (size: 6.1 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_222_piece0 on spark-driver:38855 in memory (size: 34.1 KiB, free: 191.2 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_222_piece0 on 172.26.0.11:44123 in memory (size: 34.1 KiB, free: 191.2 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_223_piece0 on spark-driver:38855 in memory (size: 24.7 KiB, free: 191.2 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_223_piece0 on 172.26.0.11:44123 in memory (size: 24.7 KiB, free: 191.2 MiB)
2026-08-13 22:40:36,173 INFO  [stream] Received command c on object id p0
26/08/13 22:40:36 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:36 INFO DAGScheduler: Registering RDD 1420 (count at <unknown>:0) as input to shuffle 95
26/08/13 22:40:36 INFO DAGScheduler: Got job 131 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:36 INFO DAGScheduler: Final stage: ResultStage 227 (count at <unknown>:0)
26/08/13 22:40:36 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 226)
26/08/13 22:40:36 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 226)
26/08/13 22:40:36 INFO DAGScheduler: Submitting ShuffleMapStage 226 (MapPartitionsRDD[1420] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_225 stored as values in memory (estimated size 64.4 KiB, free 191.0 MiB)
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_225_piece0 stored as bytes in memory (estimated size 23.9 KiB, free 191.0 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_225_piece0 in memory on spark-driver:38855 (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:36 INFO SparkContext: Created broadcast 225 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:36 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 226 (MapPartitionsRDD[1420] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:36 INFO TaskSchedulerImpl: Adding task set 226.0 with 6 tasks resource profile 0
26/08/13 22:40:36 INFO TaskSetManager: Starting task 0.0 in stage 226.0 (TID 850) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Starting task 1.0 in stage 226.0 (TID 851) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_225_piece0 in memory on 172.26.0.11:44123 (size: 23.9 KiB, free: 191.2 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Added rdd_1415_0 in memory on 172.26.0.11:44123 (size: 38.3 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 2.0 in stage 226.0 (TID 852) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 0.0 in stage 226.0 (TID 850) in 19 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:36 INFO BlockManagerInfo: Added rdd_1415_2 in memory on 172.26.0.11:44123 (size: 26.8 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 3.0 in stage 226.0 (TID 853) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 2.0 in stage 226.0 (TID 852) in 15 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:36 INFO BlockManagerInfo: Added rdd_1415_1 in memory on 172.26.0.11:44123 (size: 31.7 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 4.0 in stage 226.0 (TID 854) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 1.0 in stage 226.0 (TID 851) in 47 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:36 INFO BlockManagerInfo: Added rdd_1415_3 in memory on 172.26.0.11:44123 (size: 24.3 KiB, free: 191.0 MiB)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 5.0 in stage 226.0 (TID 855) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 3.0 in stage 226.0 (TID 853) in 17 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:36 INFO BlockManagerInfo: Added rdd_1415_4 in memory on 172.26.0.11:44123 (size: 31.1 KiB, free: 191.0 MiB)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 4.0 in stage 226.0 (TID 854) in 14 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:36 INFO BlockManagerInfo: Added rdd_1415_5 in memory on 172.26.0.11:44123 (size: 31.1 KiB, free: 191.0 MiB)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 5.0 in stage 226.0 (TID 855) in 30 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:36 INFO TaskSchedulerImpl: Removed TaskSet 226.0, whose tasks have all completed, from pool 
26/08/13 22:40:36 INFO DAGScheduler: ShuffleMapStage 226 (count at <unknown>:0) finished in 0.082 s
26/08/13 22:40:36 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:36 INFO DAGScheduler: running: Set()
26/08/13 22:40:36 INFO DAGScheduler: waiting: Set(ResultStage 227)
26/08/13 22:40:36 INFO DAGScheduler: failed: Set()
26/08/13 22:40:36 INFO DAGScheduler: Submitting ResultStage 227 (MapPartitionsRDD[1423] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_226 stored as values in memory (estimated size 12.5 KiB, free 191.0 MiB)
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_226_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 191.0 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_226_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:36 INFO SparkContext: Created broadcast 226 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:36 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 227 (MapPartitionsRDD[1423] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:36 INFO TaskSchedulerImpl: Adding task set 227.0 with 1 tasks resource profile 0
26/08/13 22:40:36 INFO TaskSetManager: Starting task 0.0 in stage 227.0 (TID 856) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_226_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 191.0 MiB)
26/08/13 22:40:36 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 95 to 172.26.0.11:40416
26/08/13 22:40:36 INFO TaskSetManager: Finished task 0.0 in stage 227.0 (TID 856) in 6 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:36 INFO TaskSchedulerImpl: Removed TaskSet 227.0, whose tasks have all completed, from pool 
26/08/13 22:40:36 INFO DAGScheduler: ResultStage 227 (count at <unknown>:0) finished in 0.008 s
26/08/13 22:40:36 INFO DAGScheduler: Job 131 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:36 INFO TaskSchedulerImpl: Killing all running tasks in stage 227: Stage finished
26/08/13 22:40:36 INFO DAGScheduler: Job 131 finished: count at <unknown>:0, took 0.091560 s
26/08/13 22:40:36 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:36 INFO DAGScheduler: Registering RDD 1428 (count at <unknown>:0) as input to shuffle 96
26/08/13 22:40:36 INFO DAGScheduler: Got job 132 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:36 INFO DAGScheduler: Final stage: ResultStage 229 (count at <unknown>:0)
26/08/13 22:40:36 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 228)
26/08/13 22:40:36 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 228)
26/08/13 22:40:36 INFO DAGScheduler: Submitting ShuffleMapStage 228 (MapPartitionsRDD[1428] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_227 stored as values in memory (estimated size 64.7 KiB, free 190.9 MiB)
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_227_piece0 stored as bytes in memory (estimated size 24.1 KiB, free 190.9 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_227_piece0 in memory on spark-driver:38855 (size: 24.1 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO SparkContext: Created broadcast 227 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:36 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 228 (MapPartitionsRDD[1428] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:36 INFO TaskSchedulerImpl: Adding task set 228.0 with 6 tasks resource profile 0
26/08/13 22:40:36 INFO TaskSetManager: Starting task 0.0 in stage 228.0 (TID 857) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Starting task 1.0 in stage 228.0 (TID 858) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_227_piece0 in memory on 172.26.0.11:44123 (size: 24.1 KiB, free: 191.0 MiB)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 2.0 in stage 228.0 (TID 859) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
